2015.50347 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150703_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150703_182312.0.fits
2015.50474 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150704_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150704_053311.7.fits
2015.50621 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150704_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150704_182211.3.fits
2015.50755 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150705_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150705_060710.7.fits
2015.5089 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150705_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150705_175810.7.fits
2015.51164 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150706_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150706_175740.1.fits
2015.51298 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150707_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150707_054209.5.fits
2015.51444 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150707_183600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150707_183113.2.fits
2015.51576 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150708_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150708_060217.8.fits
2015.51854 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150709_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150709_062613.7.fits
2015.51987 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150709_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150709_180443.5.fits
2015.52122 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150710_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150710_055112.4.fits
2015.52257 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150710_173600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150710_174042.4.fits
2015.52257 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150710_174800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150710_174042.4.fits
2015.52398 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150711_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150711_060313.0.fits
2015.52536 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150711_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150711_180942.4.fits
2015.52678 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150712_063600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150712_063512.1.fits
2015.52811 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150712_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150712_181511.9.fits
2015.53993 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150717_014800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150717_014814.4.fits
2015.54178 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150717_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150717_175818.0.fits
2015.54312 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150718_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150718_054244.9.fits
2015.54428 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150718_154800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150718_155312.0.fits
2015.54428 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150718_160000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150718_155312.0.fits
2015.54586 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150719_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150719_054541.9.fits
2015.54728 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150719_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150719_180811.5.fits
2015.54868 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150720_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150720_062513.1.fits
2015.55001 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150720_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150720_180510.9.fits
2015.55001 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150720_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150720_180510.9.fits
2015.55136 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150721_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150721_055306.4.fits
2015.55136 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150721_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150721_055306.4.fits
2015.55412 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150722_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150722_060312.5.fits
2015.55691 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150723_063600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150723_063339.5.fits
2015.55825 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150723_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150723_181412.3.fits
2015.55959 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150724_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150724_060042.2.fits
2015.56094 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150724_174800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150724_175111.8.fits
2015.56234 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150725_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150725_060643.8.fits
2015.56371 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150725_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150725_180342.4.fits
2015.56648 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150726_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150726_182241.8.fits
2015.56783 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150727_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150727_060935.2.fits
2015.56918 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150727_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150727_180040.8.fits
2015.57058 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150728_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150728_061441.7.fits
2015.57325 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150729_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150729_054245.1.fits
2015.57472 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150729_183600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150729_183141.7.fits
2015.57603 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150730_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150730_060241.4.fits
2015.5774 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150730_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150730_180313.6.fits
2015.57881 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150731_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150731_062310.7.fits
2015.58149 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150801_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150801_055306.1.fits
2015.59371 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150805_170000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150805_165311.5.fits
2015.59516 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150806_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150806_053411.0.fits
2015.59645 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150806_164800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150806_165312.0.fits
2015.59645 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150806_170000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150806_165312.0.fits
2015.59796 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150807_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150807_060810.7.fits
2015.59914 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150807_162400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150807_162612.4.fits
2015.60071 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150808_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150808_061044.2.fits
2015.60193 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150808_164800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150808_165314.0.fits
2015.60193 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150808_170000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150808_165314.0.fits
2015.60339 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150809_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150809_054311.2.fits
2015.60475 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150809_173600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150809_173811.9.fits
2015.60617 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150810_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150810_060311.6.fits
2015.60754 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150810_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150810_180310.4.fits
2015.60876 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150811_044800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150811_044310.1.fits
2015.61017 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150811_170000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150811_170312.3.fits
2015.61163 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150812_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150812_055212.0.fits
2015.61299 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150812_174800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150812_174742.7.fits
2015.6138 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150813_010000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150813_005442.2.fits
2015.61446 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150813_064800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150813_064211.1.fits
2015.61575 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150813_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150813_175642.0.fits
2015.61718 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150814_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150814_062841.9.fits
2015.61718 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150814_063600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150814_062841.9.fits
2015.61816 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150814_150000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150814_150411.6.fits
2015.61816 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150814_151200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150814_150411.6.fits
2015.61912 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150814_232400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150814_232711.1.fits
2015.61987 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150815_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150815_060110.9.fits
2015.62136 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150815_191200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150815_190541.0.fits
2015.62261 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150816_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150816_060310.5.fits
2015.62403 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150816_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150816_182810.3.fits
2015.62403 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150816_183600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150816_182810.3.fits
2015.62529 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150817_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150817_053413.0.fits
2015.62676 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150817_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150817_182310.7.fits
2015.62878 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150818_120000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150818_120412.8.fits
2015.62878 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150818_121200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150818_120412.8.fits
2015.62946 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150818_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150818_180312.4.fits
2015.63084 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150819_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150819_061042.3.fits
2015.63219 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150819_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150819_175841.9.fits
2015.63353 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150820_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150820_054311.8.fits
2015.63501 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150820_183600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150820_184043.8.fits
2015.63501 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150820_184800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150820_184043.8.fits
2015.63631 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150821_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150821_060310.8.fits
2015.63768 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150821_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150821_180310.6.fits
2015.63768 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150821_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150821_180310.6.fits
2015.63908 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150822_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150822_061940.2.fits
2015.64837 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150825_154800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150825_154312.5.fits
2015.64978 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150826_040000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150826_040314.2.fits
2015.65137 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150826_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150826_180041.8.fits
2015.65256 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150827_042400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150827_042311.7.fits
